[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
		╚═════════╝
USER DATA SAVED
[1;35mFile:	[1;32m[./zzzzprueba/test.h:13]:[0m	There is a Tab, where needs to be a Space

[1;35mNUM ERRORS:	[1;32m[1]
[1;35mSOLVED:		[1;32m[1]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./include/normez.h:16]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./include/normez.h:113]:[0m	Two o more consecutive new lines

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[2]
[1;35mNO SOLVED:	[1;32m[0]


[1;35mFile:	[1;32m[./include/libft.h] -> OK 😊
[1;35mFile:	[1;31m[./include/normez_struct.h:33]:[0m	Struct abreviation needs to start with 't_'

[1;35mFile:	[1;31m[./include/normez_struct.h:73]:[0m	Struct abreviation needs to start with 't_'

[1;35mNUM ERRORS:	[1;32m[2]
[1;35mSOLVED:		[1;32m[0]
[1;35mNO SOLVED:	[1;32m[2]


[1;35mFile:	[1;32m[./src/checker.c:17]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:18]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:19]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:19]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:20]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:20]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:23]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:37]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:38]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:38]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/checker.c:36]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./src/checker.c:67]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:68]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:69]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:70]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:70]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:81]:[0m	Wrong Indentation

